Slice,Count,Total Area,Average Size,%Area,Perim.,Circ.,Solidity
W004_G1_1_para_B.TIF,0,0,NaN,0,NaN,NaN,NaN
W004_G1_2_para_B.TIF,0,0,NaN,0,NaN,NaN,NaN
W004_G1_3_para_B.TIF,0,0,NaN,0,NaN,NaN,NaN
W004_G1_6_perp_B.TIF,0,0,NaN,0,NaN,NaN,NaN
W004_G1_7_perp_B.TIF,0,0,NaN,0,NaN,NaN,NaN
W004_G1_8_perp_B.TIF,0,0,NaN,0,NaN,NaN,NaN
W004_G2_1_para_B.TIF,0,0,NaN,0,NaN,NaN,NaN
W004_G2_2_para_B.TIF,0,0,NaN,0,NaN,NaN,NaN
W004_G2_3_para_B.TIF,0,0,NaN,0,NaN,NaN,NaN
W004_G2_6_perp_B.TIF,0,0,NaN,0,NaN,NaN,NaN
W004_G2_7_perp_B.TIF,0,0,NaN,0,NaN,NaN,NaN
W004_G2_8_perp_B.TIF,0,0,NaN,0,NaN,NaN,NaN
W004_G3_1_para_B.TIF,0,0,NaN,0,NaN,NaN,NaN
W004_G3_2_para_B.TIF,0,0,NaN,0,NaN,NaN,NaN
W004_G3_3_para_B.TIF,0,0,NaN,0,NaN,NaN,NaN
W004_G3_6_perp_B.TIF,0,0,NaN,0,NaN,NaN,NaN
W004_G3_7_perp_B.TIF,0,0,NaN,0,NaN,NaN,NaN
W004_G3_8_perp_B.TIF,0,0,NaN,0,NaN,NaN,NaN
W004_G4_1_para_B.TIF,0,0,NaN,0,NaN,NaN,NaN
W004_G4_2_para_B.TIF,0,0,NaN,0,NaN,NaN,NaN
W004_G4_3_para_B.TIF,0,0,NaN,0,NaN,NaN,NaN
W004_G4_6_perp_B.TIF,0,0,NaN,0,NaN,NaN,NaN
W004_G4_7_perp_B.TIF,0,0,NaN,0,NaN,NaN,NaN
W004_G4_8_perp_B.TIF,0,0,NaN,0,NaN,NaN,NaN
W004_G5_1_para_B.TIF,0,0,NaN,0,NaN,NaN,NaN
W004_G5_2_para_B.TIF,0,0,NaN,0,NaN,NaN,NaN
W004_G5_3_para_B.TIF,0,0,NaN,0,NaN,NaN,NaN
W004_G5_6_perp_B.TIF,0,0,NaN,0,NaN,NaN,NaN
W004_G5_7_perp_B.TIF,0,0,NaN,0,NaN,NaN,NaN
W004_G5_8_perp_B.TIF,0,0,NaN,0,NaN,NaN,NaN
W004_negative_B.TIF,0,0,NaN,0,NaN,NaN,NaN
W004_positive_B.TIF,11,0.501,0.046,0.417,2.386,0.168,0.373
