Slice,Count,Total Area,Average Size,%Area,Mean
G15_F1_R1_C10_AW.TIF,0,0.000,NaN,0.000,NaN
G15_F1_R2_C10_AW.TIF,0,0.000,NaN,0.000,NaN
G15_F1_R3_C10_AW.TIF,0,0.000,NaN,0.000,NaN
G15_F1_R4_C10_AW.TIF,0,0.000,NaN,0.000,NaN
G15_F1_R5_C10_AW.TIF,0,0.000,NaN,0.000,NaN
G15_F1_R6_C1_AW.TIF,0,0.000,NaN,0.000,NaN
G15_F1_R7_C1_AW.TIF,0,0.000,NaN,0.000,NaN
G15_F1_R8_C1_AW.TIF,0,0.000,NaN,0.000,NaN
G15_F1_R9_C1_AW.TIF,0,0.000,NaN,0.000,NaN
G15_F2_R1_C10_AW.TIF,0,0.000,NaN,0.000,NaN
G15_F2_R2_C10_AW.TIF,0,0.000,NaN,0.000,NaN
G15_F2_R3_C10_AW.TIF,0,0.000,NaN,0.000,NaN
G15_F2_R4_C10_AW.TIF,0,0.000,NaN,0.000,NaN
G15_F2_R5_C10_AW.TIF,0,0.000,NaN,0.000,NaN
G15_F2_R6_C1_AW.TIF,0,0.000,NaN,0.000,NaN
G15_F2_R7_C1_AW.TIF,1,0.022,0.022,0.023,255
G15_F2_R8_C1_AW.TIF,0,0.000,NaN,0.000,NaN
G15_F2_R9_C1_AW.TIF,1,0.013,0.013,0.014,255
