Slice,Count,Total Area,Average Size,%Area,Perim.,Circ.,Solidity
W006_G4_4_para_AtrTa.TIF,17,0.481,0.028,0.4,1.517,0.195,0.468
W006_G4_6_perp_AtrTa.TIF,18,0.351,0.019,0.292,1.118,0.242,0.55
W006_G4_7_perp_AtrTa.TIF,15,0.387,0.026,0.322,1.294,0.236,0.57
W006_G4_8_perp_AtrTa.TIF,26,0.697,0.027,0.58,1.404,0.223,0.505
W006_G4_9_perp_AtrTa.TIF,24,0.712,0.03,0.593,1.507,0.228,0.547
W006_G5_1_para_AtrTa.TIF,16,0.294,0.018,0.245,0.961,0.306,0.611
W006_G5_2_para_AtrTa.TIF,19,0.481,0.025,0.4,1.399,0.247,0.533
W006_G5_3_para_AtrTa.TIF,15,0.399,0.027,0.332,1.307,0.27,0.554
W006_G5_4_para_AtrTa.TIF,14,0.395,0.028,0.329,1.463,0.275,0.585
W006_G5_6_perp_AtrTa.TIF,10,0.534,0.053,0.445,2.363,0.172,0.486
W006_G5_7_perp_AtrTa.TIF,17,0.675,0.04,0.562,1.777,0.229,0.52
W006_G5_8_perp_AtrTa.TIF,16,0.385,0.024,0.32,1.278,0.24,0.535
W006_G5_9_perp_AtrTa.TIF,22,0.573,0.026,0.477,1.229,0.305,0.584
Slice,Count,Total Area,Average Size,%Area,Perim.,Circ.,Solidity
W006_G1_1_para_Atr.TIF,23,0.534,0.023,0.445,1.362,0.201,0.499
W006_G1_2_para_Atr.TIF,15,0.310,0.021,0.258,1.158,0.267,0.587
W006_G1_3_para_Atr.TIF,14,0.246,0.018,0.205,0.989,0.270,0.582
W006_G1_4_para_Atr.TIF,15,0.460,0.031,0.383,1.559,0.176,0.510
W006_G1_6_perp_Atr.TIF,20,0.497,0.025,0.414,1.470,0.209,0.489
W006_G1_7_perp_Atr.TIF,18,0.564,0.031,0.470,1.744,0.163,0.453
W006_G1_8_perp_Atr.TIF,23,0.747,0.032,0.622,1.620,0.232,0.549
W006_G1_9_perp_Atr.TIF,14,0.532,0.038,0.443,2.148,0.198,0.494
W006_G2_1_para_Atr.TIF,19,0.392,0.021,0.326,1.179,0.233,0.579
W006_G2_2_para_Atr.TIF,20,0.565,0.028,0.470,1.650,0.182,0.490
W006_G2_3_para_Atr.TIF,22,0.508,0.023,0.423,1.344,0.224,0.532
W006_G2_4_para_Atr.TIF,19,0.325,0.017,0.271,0.990,0.270,0.593
W006_G2_6_perp_Atr.TIF,19,0.351,0.018,0.293,1.147,0.220,0.565
W006_G2_7_perp_Atr.TIF,36,0.746,0.021,0.621,1.246,0.235,0.534
W006_G2_8_perp_Atr.TIF,22,0.497,0.023,0.413,1.259,0.219,0.548
W006_G2_9_perp_Atr.TIF,27,0.473,0.018,0.394,1.059,0.276,0.569
W006_G3_1_para_Atr.TIF,17,0.460,0.027,0.383,1.525,0.217,0.544
W006_G3_2_para_Atr.TIF,11,0.313,0.028,0.261,1.563,0.277,0.575
W006_G3_3_para_Atr.TIF,13,0.270,0.021,0.224,1.149,0.278,0.623
W006_G3_4_para_Atr.TIF,21,0.327,0.016,0.272,0.957,0.265,0.573
W006_G3_6_perp_Atr.TIF,12,0.302,0.025,0.252,1.515,0.152,0.479
W006_G3_7_perp_Atr.TIF,17,0.451,0.027,0.375,1.460,0.207,0.534
W006_G3_8_perp_Atr.TIF,21,0.456,0.022,0.380,1.233,0.265,0.589
W006_G3_9_perp_Atr.TIF,17,0.322,0.019,0.268,1.044,0.258,0.573
W006_G4_1_para_Atr.TIF,14,0.301,0.021,0.250,1.272,0.243,0.543
W006_G4_2_para_Atr.TIF,7,0.184,0.026,0.153,1.364,0.192,0.479
W006_G4_3_para_Atr.TIF,9,0.207,0.023,0.173,1.266,0.225,0.574
W006_G4_4_para_Atr.TIF,16,0.387,0.024,0.322,1.431,0.200,0.503
W006_G4_6_perp_Atr.TIF,19,0.300,0.016,0.250,0.965,0.269,0.576
W006_G4_7_perp_Atr.TIF,15,0.331,0.022,0.275,1.253,0.212,0.550
W006_G4_8_perp_Atr.TIF,23,0.466,0.020,0.388,1.177,0.240,0.569
W006_G4_9_perp_Atr.TIF,21,0.579,0.028,0.482,1.462,0.227,0.554
W006_G5_1_para_Atr.TIF,16,0.252,0.016,0.209,0.896,0.321,0.625
W006_G5_2_para_Atr.TIF,16,0.388,0.024,0.323,1.405,0.211,0.543
W006_G5_3_para_Atr.TIF,13,0.312,0.024,0.260,1.313,0.216,0.534
W006_G5_4_para_Atr.TIF,11,0.281,0.026,0.234,1.495,0.217,0.580
W006_G5_6_perp_Atr.TIF,10,0.426,0.043,0.355,2.194,0.186,0.507
W006_G5_7_perp_Atr.TIF,14,0.483,0.035,0.402,1.805,0.200,0.520
W006_G5_8_perp_Atr.TIF,16,0.313,0.020,0.260,1.201,0.230,0.555
W006_G5_9_perp_Atr.TIF,18,0.377,0.021,0.314,1.214,0.280,0.552
W006_negative__Atr.TIF,0,0.000,NaN,0.000,NaN,NaN,NaN
W006_positive__Atr.TIF,12,0.538,0.045,0.448,2.161,0.207,0.442
Slice,Count,Total Area,Average Size,%Area,Perim.,Circ.,Solidity
W006_G1_1_para_B.TIF,0,0,NaN,0,NaN,NaN,NaN
W006_G1_2_para_B.TIF,0,0,NaN,0,NaN,NaN,NaN
W006_G1_3_para_B.TIF,1,0.008,0.008,0.006,0.651,0.228,0.456
W006_G1_4_para_B.TIF,0,0,NaN,0,NaN,NaN,NaN
